"F","line","kind","raw_string"
"pages/chantiers/journal/journal-chantier.page.ts","148","inline_template_text","Saisi par"
"pages/chantiers/journal/journal-chantier.page.ts","152","inline_template_text","Aucun événement enregistré."
"pages/chantiers/journal/journal-chantier.page.ts","28","type_label","Intempérie"
"pages/chantiers/journal/journal-chantier.page.ts","31","type_label","Ordre de service"
"pages/chantiers/journal/journal-chantier.page.ts","32","type_label","Réunion"
"pages/chantiers/planning/chantiers-planning.page.html","39","template_attr","Aucune phase planifiee pour cette selection"
"pages/chantiers/planning/components/gantt-toolbar/gantt-toolbar.component.ts","25","inline_template_text","Période"
"pages/chantiers/planning/components/gantt-toolbar/gantt-toolbar.component.ts","27","inline_template_text","Ce mois"
"pages/chantiers/planning/components/gantt-toolbar/gantt-toolbar.component.ts","28","inline_template_text","Ce trimestre"
"pages/chantiers/planning/components/gantt-toolbar/gantt-toolbar.component.ts","29","inline_template_text","Cette année"
"pages/chantiers/planning/components/gantt-toolbar/gantt-toolbar.component.ts","31","inline_template_text","Tout"
"pages/chantiers/planning/components/gantt-toolbar/gantt-toolbar.component.ts","36","inline_template_text","Granularité"
"pages/chantiers/planning/components/gantt-toolbar/gantt-toolbar.component.ts","57","inline_template_text","Plein écran"
"pages/chantiers/planning/components/phase-drawer/phase-drawer.component.ts","13","inline_template_attr","Détail phase"
"pages/chantiers/planning/components/phase-drawer/phase-drawer.component.ts","26","inline_template_text","Équipe"
"pages/chantiers/planning/components/phase-drawer/phase-drawer.component.ts","29","inline_template_text","Début"
"pages/chantiers/planning/components/phase-drawer/phase-drawer.component.ts","32","inline_template_text","Quantité"
"pages/chantiers/planning/components/phase-drawer/phase-drawer.component.ts","41","inline_template_text","Dépendances"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","10","template_text","Décompte de travaux"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","102","template_text","▶ Net à payer TTC"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","116","template_text","Pour l'entrepreneur"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","120","template_text","Pour le maître d'ouvrage"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","22","template_text","Période :"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","27","template_text","Date émission :"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","33","template_text","Détail des lots — cumul à date"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","38","template_text","Désignation"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","39","template_text","Unité"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","40","template_text","Qté tot."
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","41","template_text","Qté cumul"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","69","template_text","Décompte"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","72","template_text","Cumul travaux exécutés HT"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","80","template_text","▶ Travaux période HT"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","89","template_text","– Résorption avance (%)"
"pages/chantiers/situations/components/decompte-print/decompte-print.component.html","94","template_text","▶ Net à payer HT"
"pages/chantiers/situations/config/listing/columns.ts","10","status_label","Rejetée"
"pages/chantiers/situations/config/listing/columns.ts","7","status_label","Validée MOA"
"pages/chantiers/situations/config/listing/columns.ts","8","status_label","Facturée"
"pages/chantiers/situations/config/listing/columns.ts","9","status_label","Payée"
"pages/chantiers/situations/print/situation-print.component.ts","30","inline_template_text","SITUATION DE TRAVAUX N°"
"pages/chantiers/situations/print/situation-print.component.ts","31","inline_template_text","Période :  →"
"pages/chantiers/situations/print/situation-print.component.ts","41","inline_template_text","Q. Cumulée"
"pages/chantiers/situations/print/situation-print.component.ts","41","inline_template_text","Montant HT"
"pages/chantiers/situations/print/situation-print.component.ts","41","inline_template_text","Lot / Désignation"
"pages/chantiers/situations/print/situation-print.component.ts","41","inline_template_text","Unité"
"pages/chantiers/situations/print/situation-print.component.ts","59","inline_template_text","Cumul précédent HT (situation N° )"
"pages/chantiers/situations/print/situation-print.component.ts","61","inline_template_text","Travaux de la période HT"
"pages/chantiers/situations/print/situation-print.component.ts","62","inline_template_text","Retenue de garantie %"
"pages/chantiers/situations/print/situation-print.component.ts","66","inline_template_text","Net à payer HT"
"pages/chantiers/situations/print/situation-print.component.ts","68","inline_template_text","NET À PAYER TTC"
"pages/chantiers/situations/print/situation-print.component.ts","79","inline_template_text","Établi par (MOE)"
"pages/chantiers/situations/print/situation-print.component.ts","84","inline_template_text","Visa du Maître d'Ouvrage (MOA)"
"pages/chantiers/situations/print/situation-print.component.ts","92","inline_template_text","— SARL AU — ICE  —"
"pages/chantiers/situations/print/situation-print.component.ts","93","inline_template_text","Situation N°  · Période"
"pages/chantiers/situations/situation-detail/components/decompte-card/decompte-card.component.html","12","template_text","▶ Travaux période HT"
"pages/chantiers/situations/situation-detail/components/decompte-card/decompte-card.component.html","2","template_text","Décompte"
"pages/chantiers/situations/situation-detail/components/decompte-card/decompte-card.component.html","21","template_text","– Résorption avance (%)"
"pages/chantiers/situations/situation-detail/components/decompte-card/decompte-card.component.html","26","template_text","▶ Net à payer HT"
"pages/chantiers/situations/situation-detail/components/decompte-card/decompte-card.component.html","36","template_text","▶ Net à payer TTC"
"pages/chantiers/situations/situation-detail/components/decompte-card/decompte-card.component.html","4","template_text","Cumul travaux exécutés HT"
"pages/chantiers/situations/situation-detail/components/lots-saisie-table/lots-saisie-table.component.html","18","template_text","Désignation"
"pages/chantiers/situations/situation-detail/components/lots-saisie-table/lots-saisie-table.component.html","19","template_text","Unité"
"pages/chantiers/situations/situation-detail/components/lots-saisie-table/lots-saisie-table.component.html","20","template_text","Qté tot."
"pages/chantiers/situations/situation-detail/components/lots-saisie-table/lots-saisie-table.component.html","21","template_text","Qté préc."
"pages/chantiers/situations/situation-detail/components/lots-saisie-table/lots-saisie-table.component.html","22","template_text","Qté cumul"
"pages/chantiers/situations/situation-detail/situation-detail.page.ts","221","prompt","Motif de rejet (obligatoire) :"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","129","inline_template_text","Aucun contrat correspondant aux filtres."
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","19","status_label","Signé"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","20","status_label","En cours"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","21","status_label","Terminé"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","22","status_label","Résilié"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","378","toast","Création de contrat sous-traitance — prochainement."
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","57","inline_template_attr","N° contrat, sous-traitant, chantier…"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","69","inline_template_attr","Filtrer par statut"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","88","inline_template_text","Sous-traitant"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","92","inline_template_text","Montant HT"
"pages/chantiers/sous-traitance/sous-traitance-listing/sous-traitance-listing.page.ts","95","inline_template_text","Début"
"pages/etudes/appels-offres-clients/config/listing/columns.ts","11","status_label","Annulé"
"pages/etudes/appels-offres-clients/config/listing/columns.ts","27","type_label","Privé"
"pages/etudes/appels-offres-clients/config/listing/columns.ts","5","status_label","À étudier"
"pages/etudes/appels-offres-clients/config/listing/columns.ts","6","status_label","En préparation"
"pages/etudes/appels-offres-clients/config/listing/columns.ts","8","status_label","Attribué"
"pages/etudes/bibliotheque-prix/config/listing/columns.ts","10","status_label","Électricité"
"pages/etudes/bibliotheque-prix/config/listing/columns.ts","4","status_label","Gros œuvre"
"pages/etudes/bibliotheque-prix/config/listing/columns.ts","6","status_label","Étanchéité"
"pages/etudes/bibliotheque-prix/config/listing/columns.ts","8","status_label","Revêtements"
"pages/etudes/devis/config/listing/columns.ts","10","status_label","Annulé"
