app/applications/erp/pages/ventes/offres/config/listing/columns.ts,7,41,status_label,AnnulÃ©e,ventes.offres.status.annulee,OFFRE_STATUS_LABELS.ANNULEE
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,25,13,template_attr,Rechercher par chantier ou clientâ€¦,ventes.retenues-garantie.label.rechercher-par-chantier-ou,placeholder=â€¦
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,33,27,template_text,Tous les clients,ventes.retenues-garantie.text.tous-les-clients,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,42,27,template_text,Tous statuts,ventes.retenues-garantie.text.tous-statuts,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,43,35,template_text,En cours,ventes.retenues-garantie.text.en-cours,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,44,46,template_text,LibÃ©ration demandÃ©e,ventes.retenues-garantie.text.liberation-demandee,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,45,34,template_text,LibÃ©rÃ©e,ventes.retenues-garantie.text.liberee,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,46,36,template_text,ContestÃ©e,ventes.retenues-garantie.text.contestee,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,65,28,template_text,Retenue cumulÃ©e,ventes.retenues-garantie.text.retenue-cumulee,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,66,28,template_text,DÃ©jÃ  libÃ©rÃ©,ventes.retenues-garantie.text.deja-libere,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,67,28,template_text,Reste Ã  libÃ©rer,ventes.retenues-garantie.text.reste-liberer,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,68,16,template_text,RÃ©cept. provisoire,ventes.retenues-garantie.text.recept-provisoire,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,69,16,template_text,LibÃ©ration prÃ©vue,ventes.retenues-garantie.text.liberation-prevue,>â€¦<
app/applications/erp/pages/ventes/retenues-garantie/retenues-garantie.page.html,70,16,template_text,DÃ©lai restant,ventes.retenues-garantie.text.delai-restant,>â€¦<
app/applications/erp/ventes/components/avoir-print/avoir-print.component.ts,38,18,inline_template_text,Date,ventes.components.text.date,>â€¦<
app/applications/erp/ventes/components/avoir-print/avoir-print.component.ts,50,12,inline_template_text,Au profit de,ventes.components.text.au-profit-de,>â€¦<
app/applications/erp/ventes/components/avoir-print/avoir-print.component.ts,55,12,inline_template_text,Motif de l'avoir,ventes.components.text.motif-de-avoir,>â€¦<
app/applications/erp/ventes/components/avoir-print/avoir-print.component.ts,62,16,inline_template_text,DÃ©signation,ventes.components.text.designation,>â€¦<
app/applications/erp/ventes/components/avoir-print/avoir-print.component.ts,63,28,inline_template_text,Total HT,ventes.components.text.total-ht,>â€¦<
app/applications/erp/ventes/components/avoir-print/avoir-print.component.ts,79,18,inline_template_text,Total HT,ventes.components.text.total-ht,>â€¦<
app/applications/erp/ventes/components/avoir-print/avoir-print.component.ts,87,18,inline_template_text,Total TTC,ventes.components.text.total-ttc,>â€¦<
app/applications/erp/ventes/components/avoir-print/avoir-print.component.ts,98,38,inline_template_text,Cachet et signature,ventes.components.text.cachet-et-signature,>â€¦<
app/applications/erp/ventes/components/caution-bancaire-dialog/caution-bancaire-dialog.component.ts,44,13,inline_template_text,Substitution par caution bancaire,ventes.components.text.substitution-par-caution-bancaire,>â€¦<
app/applications/erp/ventes/components/caution-bancaire-dialog/caution-bancaire-dialog.component.ts,54,37,inline_template_text,Retenue Ã  substituer,ventes.components.text.retenue-substituer,>â€¦<
app/applications/erp/ventes/components/caution-bancaire-dialog/caution-bancaire-dialog.component.ts,79,21,inline_template_text,Montant (MAD) *,ventes.components.text.montant-mad,>â€¦<
app/applications/erp/ventes/components/caution-bancaire-dialog/caution-bancaire-dialog.component.ts,95,45,inline_template_text,Annuler,ventes.components.text.annuler,>â€¦<
app/applications/erp/ventes/components/encaissement-form-dialog/encaissement-form-dialog.component.ts,44,13,inline_template_text,Enregistrer un encaissement,ventes.components.text.enregistrer-un-encaissement,>â€¦<
app/applications/erp/ventes/components/encaissement-form-dialog/encaissement-form-dialog.component.ts,58,37,inline_template_text,DÃ©jÃ  encaissÃ©,ventes.components.text.deja-encaisse,>â€¦<
app/applications/erp/ventes/components/encaissement-form-dialog/encaissement-form-dialog.component.ts,69,21,inline_template_text,Date encaissement *,ventes.components.text.date-encaissement,>â€¦<
app/applications/erp/ventes/components/encaissement-form-dialog/encaissement-form-dialog.component.ts,83,39,inline_template_text,ChÃ¨que,ventes.components.text.cheque,>â€¦<
app/applications/erp/ventes/components/encaissement-form-dialog/encaissement-form-dialog.component.ts,85,40,inline_template_text,EspÃ¨ces,ventes.components.text.especes,>â€¦<
app/applications/erp/ventes/components/encaissement-form-dialog/encaissement-form-dialog.component.ts,91,21,inline_template_text,"RÃ©fÃ©rence (nÂ° chÃ¨que, virementâ€¦)",ventes.components.text.reference-cheque-virement,>â€¦<
app/applications/erp/ventes/components/encaissement-form-dialog/encaissement-form-dialog.component.ts,110,21,inline_template_text,Montant TTC (MAD) *,ventes.components.text.montant-ttc-mad,>â€¦<
app/applications/erp/ventes/components/encaissement-form-dialog/encaissement-form-dialog.component.ts,137,45,inline_template_text,Annuler,ventes.components.text.annuler,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,27,13,inline_template_text,TÃ©l : +212 522 36 78 90 â€” contact&#64;seyrura.ma,ventes.components.text.tel-212-522-36,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,45,18,inline_template_text,Date Ã©mission,ventes.components.text.date-emission,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,49,18,inline_template_text,Date Ã©chÃ©ance,ventes.components.text.date-echeance,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,83,16,inline_template_text,DÃ©signation,ventes.components.text.designation,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,86,28,inline_template_text,Total HT,ventes.components.text.total-ht,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,106,18,inline_template_text,Total HT,ventes.components.text.total-ht,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,117,20,inline_template_text,RÃ©sorption avance,ventes.components.text.resorption-avance,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,122,18,inline_template_text,Net Ã  payer HT,ventes.components.text.net-payer-ht,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,130,18,inline_template_text,Net Ã  payer TTC,ventes.components.text.net-payer-ttc,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,142,14,inline_template_text,ModalitÃ©s de paiement,ventes.components.text.modalites-de-paiement,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,144,13,inline_template_text,Ã‰chÃ©ance :,ventes.components.text.echeance,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,147,14,inline_template_text,CoordonnÃ©es bancaires,ventes.components.text.coordonnees-bancaires,>â€¦<
app/applications/erp/ventes/components/facture-print/facture-print.component.ts,156,16,inline_template_text,Cachet et signature,ventes.components.text.cachet-et-signature,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,51,37,inline_template_text,Retenue cumulÃ©e,ventes.components.text.retenue-cumulee,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,55,37,inline_template_text,DÃ©jÃ  libÃ©rÃ©,ventes.components.text.deja-libere,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,59,37,inline_template_text,Reste Ã  libÃ©rer,ventes.components.text.reste-liberer,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,66,21,inline_template_text,Date de libÃ©ration *,ventes.components.text.date-de-liberation,>â€¦<
app/applications/erp/ventes/components/liberation-dialog/liberation-dialog.component.ts,95,45,inline_template_text,Annuler,ventes.components.text.annuler,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,17,12,inline_template_text,Retenues garanties â€” vue consolidÃ©e,ventes.components.text.retenues-garanties-vue-consolidee,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,25,35,inline_template_text,Total bloquÃ©,ventes.components.text.total-bloque,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,27,33,inline_template_text,sur  chantiers,ventes.components.text.sur-chantiers,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,30,35,inline_template_text,Ã€ libÃ©rer &lt; 30 j,ventes.components.text.liberer-lt-30,>â€¦<
app/applications/erp/ventes/components/retenue-summary-card/retenue-summary-card.component.ts,40,35,inline_template_text,LibÃ©rÃ©e 12 mois,ventes.components.text.liberee-12-mois,>â€¦<
